WeekDate;Influencer;TV;Radio;Social Media;Sales
30/12/2017;Macro;444;157.1024227;23.13004;1575.835702
30/12/2017;Mega;195;71.75597949;18.40985062;704.0045526
30/12/2017;Micro;271;86.65544617;17.2378549;975.4610786
30/12/2017;Nano;354;123.8275614;21.40;1257.769598
6/1/2018;Macro;268;90.58832152;12.70975006;943.3823836
6/1/2018;Mega;280;127.658263;20.51544728;1258.72934
6/1/2018;Micro;355;113.528701;24.26287489;1269.989343
6/1/2018;Nano;249;141.496415;30.34731327;1230.376084
13/1/2018;Macro;336;105.4747164;23.16851943;1278.452118
13/1/2018;Mega;382;176.8100559;36.10152768;1678.18861
13/1/2018;Micro;448;167.7287508;33.7330322;1605.346979
13/1/2018;Nano;436;151.7038962;26.15417293;1546.377709
20/1/2018;Macro;298;104.1782443;15.75014903;1117.278653
20/1/2018;Mega;386;154.9140631;28.08090285;1362.340813
20/1/2018;Micro;330;145.5530077;24.99879756;1510.433656
20/1/2018;Nano;450;170.0861003;25.94448276;1601.033347
27/1/2018;Macro;309;113.1879305;21.58470614;1096.079007
27/1/2018;Mega;378;122.5530341;23.1929835;1340.833512
27/1/2018;Micro;344;116.523488;22.68971497;1231.195493
27/1/2018;Nano;501;180.8244953;31.61268514;1784.573855
3/2/2018;Macro;321;107.5406357;10.41843484;1199.896022
3/2/2018;Mega;428;112.5658383;25.45885063;1526.01471
3/2/2018;Micro;365;160.6509604;28.54486796;1621.801265
3/2/2018;Nano;403;135.7541108;25.23902569;1439.342491
10/2/2018;Macro;441;145.8451531;22.47494314;1608.678877
10/2/2018;Mega;355;117.2616801;22.17722398;1267.406676
10/2/2018;Micro;272;56.15417959;18.07903967;970.1738748
10/2/2018;Nano;430;110.69003;24.7680291;1253.411666
17/2/2018;Macro;290;107.8279056;16.98780737;1234.751862
17/2/2018;Mega;363;139.1196612;26.46584966;1290.083759
17/2/2018;Micro;414;141.0836903;26.64627698;1213.49494
17/2/2018;Nano;374;117.3471745;27.0414123;1334.236026
24/2/2018;Macro;338;107.8396513;17.37144731;1125.26392
24/2/2018;Mega;418;144.941421;19.99718084;1126.749314
24/2/2018;Micro;405;150.158571;31.33047078;1437.826514
24/2/2018;Nano;389;123.2532335;22.91711386;1289.141371
3/3/2018;Macro;459;161.3856512;28.41025319;1614.742036
